      1   1760      2
       23.53860       23.53860       90.00000
      0      1
  0.4903875E+01  0.1471163E+02  0.6865425E+01
  0.4903875E+01  0.1863473E+02  0.6865425E+01
  0.4903875E+01  0.2255783E+02  0.6865425E+01
  0.6865425E+01  0.9807750E+00  0.6865425E+01
  0.6865425E+01  0.4903875E+01  0.6865425E+01
  0.6865425E+01  0.8826975E+01  0.6865425E+01
  0.6865425E+01  0.1275008E+02  0.6865425E+01
  0.6865425E+01  0.1667318E+02  0.6865425E+01
  0.6865425E+01  0.2059628E+02  0.6865425E+01
  0.8826975E+01  0.2942325E+01  0.6865425E+01
  0.8826975E+01  0.6865425E+01  0.6865425E+01
  0.8826975E+01  0.1078852E+02  0.6865425E+01
  0.8826975E+01  0.1471163E+02  0.6865425E+01
  0.8826975E+01  0.1863473E+02  0.6865425E+01
  0.8826975E+01  0.2255783E+02  0.6865425E+01
  0.1078852E+02  0.9807750E+00  0.6865425E+01
  0.1078852E+02  0.4903875E+01  0.6865425E+01
  0.1078852E+02  0.8826975E+01  0.6865425E+01
  0.1078852E+02  0.1275008E+02  0.6865425E+01
  0.1078852E+02  0.1667318E+02  0.6865425E+01
  0.1078852E+02  0.2059628E+02  0.6865425E+01
  0.1275008E+02  0.2942325E+01  0.6865425E+01
  0.1275008E+02  0.6865425E+01  0.6865425E+01
  0.1275008E+02  0.1078852E+02  0.6865425E+01
  0.1275008E+02  0.1471163E+02  0.6865425E+01
  0.1275008E+02  0.1863473E+02  0.6865425E+01
  0.1275008E+02  0.2255783E+02  0.6865425E+01
  0.1471163E+02  0.9807750E+00  0.6865425E+01
  0.1471163E+02  0.4903875E+01  0.6865425E+01
  0.1471163E+02  0.8826975E+01  0.6865425E+01
  0.1471163E+02  0.1275008E+02  0.6865425E+01
  0.1471163E+02  0.1667318E+02  0.6865425E+01
  0.1471163E+02  0.2059628E+02  0.6865425E+01
  0.1667318E+02  0.2942325E+01  0.6865425E+01
  0.1667318E+02  0.6865425E+01  0.6865425E+01
  0.1667318E+02  0.1078852E+02  0.6865425E+01
  0.1667318E+02  0.1471163E+02  0.6865425E+01
  0.1667318E+02  0.1863473E+02  0.6865425E+01
  0.1667318E+02  0.2255783E+02  0.6865425E+01
  0.1863473E+02  0.9807750E+00  0.6865425E+01
  0.1863473E+02  0.4903875E+01  0.6865425E+01
  0.1863473E+02  0.8826975E+01  0.6865425E+01
  0.1863473E+02  0.1275008E+02  0.6865425E+01
  0.1863473E+02  0.1667318E+02  0.6865425E+01
  0.1863473E+02  0.2059628E+02  0.6865425E+01
  0.2059628E+02  0.2942325E+01  0.6865425E+01
  0.2059628E+02  0.6865425E+01  0.6865425E+01
  0.2059628E+02  0.1078852E+02  0.6865425E+01
  0.2059628E+02  0.1471163E+02  0.6865425E+01
  0.2059628E+02  0.1863473E+02  0.6865425E+01
  0.2059628E+02  0.2255783E+02  0.6865425E+01
  0.2255783E+02  0.9807750E+00  0.6865425E+01
  0.2255783E+02  0.4903875E+01  0.6865425E+01
  0.2255783E+02  0.8826975E+01  0.6865425E+01
  0.2255783E+02  0.1275008E+02  0.6865425E+01
  0.2255783E+02  0.1667318E+02  0.6865425E+01
  0.2255783E+02  0.2059628E+02  0.6865425E+01
  0.4903875E+01  0.9807750E+00  0.8826975E+01
  0.4903875E+01  0.4903875E+01  0.8826975E+01
  0.4903875E+01  0.8826975E+01  0.8826975E+01
  0.4903875E+01  0.1275008E+02  0.8826975E+01
  0.4903875E+01  0.1667318E+02  0.8826975E+01
  0.4903875E+01  0.2059628E+02  0.8826975E+01
  0.4903875E+01  0.2942325E+01  0.1078852E+02
  0.4903875E+01  0.6865425E+01  0.1078852E+02
  0.4903875E+01  0.1078852E+02  0.1078852E+02
  0.4903875E+01  0.1471163E+02  0.1078852E+02
  0.4903875E+01  0.1863473E+02  0.1078852E+02
  0.4903875E+01  0.2255783E+02  0.1078852E+02
  0.4903875E+01  0.9807750E+00  0.1275008E+02
  0.4903875E+01  0.4903875E+01  0.1275008E+02
  0.4903875E+01  0.8826975E+01  0.1275008E+02
  0.4903875E+01  0.1275008E+02  0.1275008E+02
  0.4903875E+01  0.1667318E+02  0.1275008E+02
  0.4903875E+01  0.2059628E+02  0.1275008E+02
  0.4903875E+01  0.2942325E+01  0.1471163E+02
  0.4903875E+01  0.6865425E+01  0.1471163E+02
  0.4903875E+01  0.1078852E+02  0.1471163E+02
  0.4903875E+01  0.1471163E+02  0.1471163E+02
  0.4903875E+01  0.1863473E+02  0.1471163E+02
  0.4903875E+01  0.2255783E+02  0.1471163E+02
  0.4903875E+01  0.9807750E+00  0.1667318E+02
  0.4903875E+01  0.4903875E+01  0.1667318E+02
  0.4903875E+01  0.8826975E+01  0.1667318E+02
  0.4903875E+01  0.1275008E+02  0.1667318E+02
  0.4903875E+01  0.1667318E+02  0.1667318E+02
  0.4903875E+01  0.2059628E+02  0.1667318E+02
  0.4903875E+01  0.2942325E+01  0.1863473E+02
  0.4903875E+01  0.6865425E+01  0.1863473E+02
  0.4903875E+01  0.1078852E+02  0.1863473E+02
  0.4903875E+01  0.1471163E+02  0.1863473E+02
  0.4903875E+01  0.1863473E+02  0.1863473E+02
  0.4903875E+01  0.2255783E+02  0.1863473E+02
  0.4903875E+01  0.9807750E+00  0.2059628E+02
  0.4903875E+01  0.4903875E+01  0.2059628E+02
  0.4903875E+01  0.8826975E+01  0.2059628E+02
  0.4903875E+01  0.1275008E+02  0.2059628E+02
  0.4903875E+01  0.1667318E+02  0.2059628E+02
  0.4903875E+01  0.2059628E+02  0.2059628E+02
  0.4903875E+01  0.2942325E+01  0.2255783E+02
  0.4903875E+01  0.6865425E+01  0.2255783E+02
  0.4903875E+01  0.1078852E+02  0.2255783E+02
  0.4903875E+01  0.1471163E+02  0.2255783E+02
  0.4903875E+01  0.1863473E+02  0.2255783E+02
  0.4903875E+01  0.2255783E+02  0.2255783E+02
  0.6865425E+01  0.2942325E+01  0.8826975E+01
  0.6865425E+01  0.6865425E+01  0.8826975E+01
  0.6865425E+01  0.1078852E+02  0.8826975E+01
  0.6865425E+01  0.1471163E+02  0.8826975E+01
  0.6865425E+01  0.1863473E+02  0.8826975E+01
  0.6865425E+01  0.2255783E+02  0.8826975E+01
  0.6865425E+01  0.9807750E+00  0.1078852E+02
  0.6865425E+01  0.4903875E+01  0.1078852E+02
  0.6865425E+01  0.8826975E+01  0.1078852E+02
  0.6865425E+01  0.1275008E+02  0.1078852E+02
  0.6865425E+01  0.1667318E+02  0.1078852E+02
  0.6865425E+01  0.2059628E+02  0.1078852E+02
  0.6865425E+01  0.2942325E+01  0.1275008E+02
  0.6865425E+01  0.6865425E+01  0.1275008E+02
  0.6865425E+01  0.1078852E+02  0.1275008E+02
  0.6865425E+01  0.1471163E+02  0.1275008E+02
  0.6865425E+01  0.1863473E+02  0.1275008E+02
  0.6865425E+01  0.2255783E+02  0.1275008E+02
  0.6865425E+01  0.9807750E+00  0.1471163E+02
  0.6865425E+01  0.4903875E+01  0.1471163E+02
  0.6865425E+01  0.8826975E+01  0.1471163E+02
  0.6865425E+01  0.1275008E+02  0.1471163E+02
  0.6865425E+01  0.1667318E+02  0.1471163E+02
  0.6865425E+01  0.2059628E+02  0.1471163E+02
  0.6865425E+01  0.2942325E+01  0.1667318E+02
  0.6865425E+01  0.6865425E+01  0.1667318E+02
  0.6865425E+01  0.1078852E+02  0.1667318E+02
  0.6865425E+01  0.1471163E+02  0.1667318E+02
  0.6865425E+01  0.1863473E+02  0.1667318E+02
  0.6865425E+01  0.2255783E+02  0.1667318E+02
  0.6865425E+01  0.9807750E+00  0.1863473E+02
  0.6865425E+01  0.4903875E+01  0.1863473E+02
  0.6865425E+01  0.8826975E+01  0.1863473E+02
  0.6865425E+01  0.1275008E+02  0.1863473E+02
  0.6865425E+01  0.1667318E+02  0.1863473E+02
  0.6865425E+01  0.2059628E+02  0.1863473E+02
  0.6865425E+01  0.2942325E+01  0.2059628E+02
  0.6865425E+01  0.6865425E+01  0.2059628E+02
  0.6865425E+01  0.1078852E+02  0.2059628E+02
  0.6865425E+01  0.1471163E+02  0.2059628E+02
  0.6865425E+01  0.1863473E+02  0.2059628E+02
  0.6865425E+01  0.2255783E+02  0.2059628E+02
  0.6865425E+01  0.9807750E+00  0.2255783E+02
  0.6865425E+01  0.4903875E+01  0.2255783E+02
  0.6865425E+01  0.8826975E+01  0.2255783E+02
  0.6865425E+01  0.1275008E+02  0.2255783E+02
  0.6865425E+01  0.1667318E+02  0.2255783E+02
  0.6865425E+01  0.2059628E+02  0.2255783E+02
  0.8826975E+01  0.9807750E+00  0.8826975E+01
  0.8826975E+01  0.4903875E+01  0.8826975E+01
  0.8826975E+01  0.8826975E+01  0.8826975E+01
  0.8826975E+01  0.1275008E+02  0.8826975E+01
  0.8826975E+01  0.1667318E+02  0.8826975E+01
  0.8826975E+01  0.2059628E+02  0.8826975E+01
  0.8826975E+01  0.2942325E+01  0.1078852E+02
  0.8826975E+01  0.6865425E+01  0.1078852E+02
  0.8826975E+01  0.1078852E+02  0.1078852E+02
  0.8826975E+01  0.1471163E+02  0.1078852E+02
  0.8826975E+01  0.1863473E+02  0.1078852E+02
  0.8826975E+01  0.2255783E+02  0.1078852E+02
  0.8826975E+01  0.9807750E+00  0.1275008E+02
  0.8826975E+01  0.4903875E+01  0.1275008E+02
  0.8826975E+01  0.8826975E+01  0.1275008E+02
  0.8826975E+01  0.1275008E+02  0.1275008E+02
  0.8826975E+01  0.1667318E+02  0.1275008E+02
  0.8826975E+01  0.2059628E+02  0.1275008E+02
  0.8826975E+01  0.2942325E+01  0.1471163E+02
  0.8826975E+01  0.6865425E+01  0.1471163E+02
  0.8826975E+01  0.1078852E+02  0.1471163E+02
  0.8826975E+01  0.1471163E+02  0.1471163E+02
  0.8826975E+01  0.1863473E+02  0.1471163E+02
  0.8826975E+01  0.2255783E+02  0.1471163E+02
  0.8826975E+01  0.9807750E+00  0.1667318E+02
  0.8826975E+01  0.4903875E+01  0.1667318E+02
  0.8826975E+01  0.8826975E+01  0.1667318E+02
  0.8826975E+01  0.1275008E+02  0.1667318E+02
  0.8826975E+01  0.1667318E+02  0.1667318E+02
  0.8826975E+01  0.2059628E+02  0.1667318E+02
  0.8826975E+01  0.2942325E+01  0.1863473E+02
  0.8826975E+01  0.6865425E+01  0.1863473E+02
  0.8826975E+01  0.1078852E+02  0.1863473E+02
  0.8826975E+01  0.1471163E+02  0.1863473E+02
  0.8826975E+01  0.1863473E+02  0.1863473E+02
  0.8826975E+01  0.2255783E+02  0.1863473E+02
  0.8826975E+01  0.9807750E+00  0.2059628E+02
  0.8826975E+01  0.4903875E+01  0.2059628E+02
  0.8826975E+01  0.8826975E+01  0.2059628E+02
  0.8826975E+01  0.1275008E+02  0.2059628E+02
  0.8826975E+01  0.1667318E+02  0.2059628E+02
  0.8826975E+01  0.2059628E+02  0.2059628E+02
  0.8826975E+01  0.2942325E+01  0.2255783E+02
  0.8826975E+01  0.6865425E+01  0.2255783E+02
  0.8826975E+01  0.1078852E+02  0.2255783E+02
  0.8826975E+01  0.1471163E+02  0.2255783E+02
  0.8826975E+01  0.1863473E+02  0.2255783E+02
  0.8826975E+01  0.2255783E+02  0.2255783E+02
  0.1078852E+02  0.2942325E+01  0.8826975E+01
  0.1078852E+02  0.6865425E+01  0.8826975E+01
  0.1078852E+02  0.1078852E+02  0.8826975E+01
  0.1078852E+02  0.1471163E+02  0.8826975E+01
  0.1078852E+02  0.1863473E+02  0.8826975E+01
  0.1078852E+02  0.2255783E+02  0.8826975E+01
  0.1078852E+02  0.9807750E+00  0.1078852E+02
  0.1078852E+02  0.4903875E+01  0.1078852E+02
  0.1078852E+02  0.8826975E+01  0.1078852E+02
  0.1078852E+02  0.1275008E+02  0.1078852E+02
  0.1078852E+02  0.1667318E+02  0.1078852E+02
  0.1078852E+02  0.2059628E+02  0.1078852E+02
  0.1078852E+02  0.2942325E+01  0.1275008E+02
  0.1078852E+02  0.6865425E+01  0.1275008E+02
  0.1078852E+02  0.1078852E+02  0.1275008E+02
  0.1078852E+02  0.1471163E+02  0.1275008E+02
  0.1078852E+02  0.1863473E+02  0.1275008E+02
  0.1078852E+02  0.2255783E+02  0.1275008E+02
  0.1078852E+02  0.9807750E+00  0.1471163E+02
  0.1078852E+02  0.4903875E+01  0.1471163E+02
  0.1078852E+02  0.8826975E+01  0.1471163E+02
  0.1078852E+02  0.1275008E+02  0.1471163E+02
  0.1078852E+02  0.1667318E+02  0.1471163E+02
  0.1078852E+02  0.2059628E+02  0.1471163E+02
  0.1078852E+02  0.2942325E+01  0.1667318E+02
  0.1078852E+02  0.6865425E+01  0.1667318E+02
  0.1078852E+02  0.1078852E+02  0.1667318E+02
  0.1078852E+02  0.1471163E+02  0.1667318E+02
  0.1078852E+02  0.1863473E+02  0.1667318E+02
  0.1078852E+02  0.2255783E+02  0.1667318E+02
  0.1078852E+02  0.9807750E+00  0.1863473E+02
  0.1078852E+02  0.4903875E+01  0.1863473E+02
  0.1078852E+02  0.8826975E+01  0.1863473E+02
  0.1078852E+02  0.1275008E+02  0.1863473E+02
  0.1078852E+02  0.1667318E+02  0.1863473E+02
  0.1078852E+02  0.2059628E+02  0.1863473E+02
  0.1078852E+02  0.2942325E+01  0.2059628E+02
  0.1078852E+02  0.6865425E+01  0.2059628E+02
  0.1078852E+02  0.1078852E+02  0.2059628E+02
  0.1078852E+02  0.1471163E+02  0.2059628E+02
  0.1078852E+02  0.1863473E+02  0.2059628E+02
  0.1078852E+02  0.2255783E+02  0.2059628E+02
  0.1078852E+02  0.9807750E+00  0.2255783E+02
  0.1078852E+02  0.4903875E+01  0.2255783E+02
  0.1078852E+02  0.8826975E+01  0.2255783E+02
  0.1078852E+02  0.1275008E+02  0.2255783E+02
  0.1078852E+02  0.1667318E+02  0.2255783E+02
  0.1078852E+02  0.2059628E+02  0.2255783E+02
  0.1275008E+02  0.9807750E+00  0.8826975E+01
  0.1275008E+02  0.4903875E+01  0.8826975E+01
  0.1275008E+02  0.8826975E+01  0.8826975E+01
  0.1275008E+02  0.1275008E+02  0.8826975E+01
  0.1275008E+02  0.1667318E+02  0.8826975E+01
  0.1275008E+02  0.2059628E+02  0.8826975E+01
  0.1275008E+02  0.2942325E+01  0.1078852E+02
  0.1275008E+02  0.6865425E+01  0.1078852E+02
  0.1275008E+02  0.1078852E+02  0.1078852E+02
  0.1275008E+02  0.1471163E+02  0.1078852E+02
  0.1275008E+02  0.1863473E+02  0.1078852E+02
  0.1275008E+02  0.2255783E+02  0.1078852E+02
  0.1275008E+02  0.9807750E+00  0.1275008E+02
  0.1275008E+02  0.4903875E+01  0.1275008E+02
  0.1275008E+02  0.8826975E+01  0.1275008E+02
  0.1275008E+02  0.1275008E+02  0.1275008E+02
  0.1275008E+02  0.1667318E+02  0.1275008E+02
  0.1275008E+02  0.2059628E+02  0.1275008E+02
  0.1275008E+02  0.2942325E+01  0.1471163E+02
  0.1275008E+02  0.6865425E+01  0.1471163E+02
  0.1275008E+02  0.1078852E+02  0.1471163E+02
  0.1275008E+02  0.1471163E+02  0.1471163E+02
  0.1275008E+02  0.1863473E+02  0.1471163E+02
  0.1275008E+02  0.2255783E+02  0.1471163E+02
  0.1275008E+02  0.9807750E+00  0.1667318E+02
  0.1275008E+02  0.4903875E+01  0.1667318E+02
  0.1275008E+02  0.8826975E+01  0.1667318E+02
  0.1275008E+02  0.1275008E+02  0.1667318E+02
  0.1275008E+02  0.1667318E+02  0.1667318E+02
  0.1275008E+02  0.2059628E+02  0.1667318E+02
  0.1275008E+02  0.2942325E+01  0.1863473E+02
  0.1275008E+02  0.6865425E+01  0.1863473E+02
  0.1275008E+02  0.1078852E+02  0.1863473E+02
  0.1275008E+02  0.1471163E+02  0.1863473E+02
  0.1275008E+02  0.1863473E+02  0.1863473E+02
  0.1275008E+02  0.2255783E+02  0.1863473E+02
  0.1275008E+02  0.9807750E+00  0.2059628E+02
  0.1275008E+02  0.4903875E+01  0.2059628E+02
  0.1275008E+02  0.8826975E+01  0.2059628E+02
  0.1275008E+02  0.1275008E+02  0.2059628E+02
  0.1275008E+02  0.1667318E+02  0.2059628E+02
  0.1275008E+02  0.2059628E+02  0.2059628E+02
  0.1275008E+02  0.2942325E+01  0.2255783E+02
  0.1275008E+02  0.6865425E+01  0.2255783E+02
  0.1275008E+02  0.1078852E+02  0.2255783E+02
  0.1275008E+02  0.1471163E+02  0.2255783E+02
  0.1275008E+02  0.1863473E+02  0.2255783E+02
  0.1275008E+02  0.2255783E+02  0.2255783E+02
  0.1471163E+02  0.2942325E+01  0.8826975E+01
  0.1471163E+02  0.6865425E+01  0.8826975E+01
  0.1471163E+02  0.1078852E+02  0.8826975E+01
  0.1471163E+02  0.1471163E+02  0.8826975E+01
  0.1471163E+02  0.1863473E+02  0.8826975E+01
  0.1471163E+02  0.2255783E+02  0.8826975E+01
  0.1471163E+02  0.9807750E+00  0.1078852E+02
  0.1471163E+02  0.4903875E+01  0.1078852E+02
  0.1471163E+02  0.8826975E+01  0.1078852E+02
  0.1471163E+02  0.1275008E+02  0.1078852E+02
  0.1471163E+02  0.1667318E+02  0.1078852E+02
  0.1471163E+02  0.2059628E+02  0.1078852E+02
  0.1471163E+02  0.2942325E+01  0.1275008E+02
  0.1471163E+02  0.6865425E+01  0.1275008E+02
  0.1471163E+02  0.1078852E+02  0.1275008E+02
  0.1471163E+02  0.1471163E+02  0.1275008E+02
  0.1471163E+02  0.1863473E+02  0.1275008E+02
  0.1471163E+02  0.2255783E+02  0.1275008E+02
  0.1471163E+02  0.9807750E+00  0.1471163E+02
  0.1471163E+02  0.4903875E+01  0.1471163E+02
  0.1471163E+02  0.8826975E+01  0.1471163E+02
  0.1471163E+02  0.1275008E+02  0.1471163E+02
  0.1471163E+02  0.1667318E+02  0.1471163E+02
  0.1471163E+02  0.2059628E+02  0.1471163E+02
  0.1471163E+02  0.2942325E+01  0.1667318E+02
  0.1471163E+02  0.6865425E+01  0.1667318E+02
  0.1471163E+02  0.1078852E+02  0.1667318E+02
  0.1471163E+02  0.1471163E+02  0.1667318E+02
  0.1471163E+02  0.1863473E+02  0.1667318E+02
  0.1471163E+02  0.2255783E+02  0.1667318E+02
  0.1471163E+02  0.9807750E+00  0.1863473E+02
  0.1471163E+02  0.4903875E+01  0.1863473E+02
  0.1471163E+02  0.8826975E+01  0.1863473E+02
  0.1471163E+02  0.1275008E+02  0.1863473E+02
  0.1471163E+02  0.1667318E+02  0.1863473E+02
  0.1471163E+02  0.2059628E+02  0.1863473E+02
  0.1471163E+02  0.2942325E+01  0.2059628E+02
  0.1471163E+02  0.6865425E+01  0.2059628E+02
  0.1471163E+02  0.1078852E+02  0.2059628E+02
  0.1471163E+02  0.1471163E+02  0.2059628E+02
  0.1471163E+02  0.1863473E+02  0.2059628E+02
  0.1471163E+02  0.2255783E+02  0.2059628E+02
  0.1471163E+02  0.9807750E+00  0.2255783E+02
  0.1471163E+02  0.4903875E+01  0.2255783E+02
  0.1471163E+02  0.8826975E+01  0.2255783E+02
  0.1471163E+02  0.1275008E+02  0.2255783E+02
  0.1471163E+02  0.1667318E+02  0.2255783E+02
  0.1471163E+02  0.2059628E+02  0.2255783E+02
  0.1667318E+02  0.9807750E+00  0.8826975E+01
  0.1667318E+02  0.4903875E+01  0.8826975E+01
  0.1667318E+02  0.8826975E+01  0.8826975E+01
  0.1667318E+02  0.1275008E+02  0.8826975E+01
  0.1667318E+02  0.1667318E+02  0.8826975E+01
  0.1667318E+02  0.2059628E+02  0.8826975E+01
  0.1667318E+02  0.2942325E+01  0.1078852E+02
  0.1667318E+02  0.6865425E+01  0.1078852E+02
  0.1667318E+02  0.1078852E+02  0.1078852E+02
  0.1667318E+02  0.1471163E+02  0.1078852E+02
  0.1667318E+02  0.1863473E+02  0.1078852E+02
  0.1667318E+02  0.2255783E+02  0.1078852E+02
  0.1667318E+02  0.9807750E+00  0.1275008E+02
  0.1667318E+02  0.4903875E+01  0.1275008E+02
  0.1667318E+02  0.8826975E+01  0.1275008E+02
  0.1667318E+02  0.1275008E+02  0.1275008E+02
  0.1667318E+02  0.1667318E+02  0.1275008E+02
  0.1667318E+02  0.2059628E+02  0.1275008E+02
  0.1667318E+02  0.2942325E+01  0.1471163E+02
  0.1667318E+02  0.6865425E+01  0.1471163E+02
  0.1667318E+02  0.1078852E+02  0.1471163E+02
  0.1667318E+02  0.1471163E+02  0.1471163E+02
  0.1667318E+02  0.1863473E+02  0.1471163E+02
  0.1667318E+02  0.2255783E+02  0.1471163E+02
  0.1667318E+02  0.9807750E+00  0.1667318E+02
  0.1667318E+02  0.4903875E+01  0.1667318E+02
  0.1667318E+02  0.8826975E+01  0.1667318E+02
  0.1667318E+02  0.1275008E+02  0.1667318E+02
  0.1667318E+02  0.1667318E+02  0.1667318E+02
  0.1667318E+02  0.2059628E+02  0.1667318E+02
  0.1667318E+02  0.2942325E+01  0.1863473E+02
  0.1667318E+02  0.6865425E+01  0.1863473E+02
  0.1667318E+02  0.1078852E+02  0.1863473E+02
  0.1667318E+02  0.1471163E+02  0.1863473E+02
  0.1667318E+02  0.1863473E+02  0.1863473E+02
  0.1667318E+02  0.2255783E+02  0.1863473E+02
  0.1667318E+02  0.9807750E+00  0.2059628E+02
  0.1667318E+02  0.4903875E+01  0.2059628E+02
  0.1667318E+02  0.8826975E+01  0.2059628E+02
  0.1667318E+02  0.1275008E+02  0.2059628E+02
  0.1667318E+02  0.1667318E+02  0.2059628E+02
  0.1667318E+02  0.2059628E+02  0.2059628E+02
  0.1667318E+02  0.2942325E+01  0.2255783E+02
  0.1667318E+02  0.6865425E+01  0.2255783E+02
  0.1667318E+02  0.1078852E+02  0.2255783E+02
  0.1667318E+02  0.1471163E+02  0.2255783E+02
  0.1667318E+02  0.1863473E+02  0.2255783E+02
  0.1667318E+02  0.2255783E+02  0.2255783E+02
  0.1863473E+02  0.2942325E+01  0.8826975E+01
  0.1863473E+02  0.6865425E+01  0.8826975E+01
  0.1863473E+02  0.1078852E+02  0.8826975E+01
  0.1863473E+02  0.1471163E+02  0.8826975E+01
  0.1863473E+02  0.1863473E+02  0.8826975E+01
  0.1863473E+02  0.2255783E+02  0.8826975E+01
  0.1863473E+02  0.9807750E+00  0.1078852E+02
  0.1863473E+02  0.4903875E+01  0.1078852E+02
  0.1863473E+02  0.8826975E+01  0.1078852E+02
  0.1863473E+02  0.1275008E+02  0.1078852E+02
  0.1863473E+02  0.1667318E+02  0.1078852E+02
  0.1863473E+02  0.2059628E+02  0.1078852E+02
  0.1863473E+02  0.2942325E+01  0.1275008E+02
  0.1863473E+02  0.6865425E+01  0.1275008E+02
  0.1863473E+02  0.1078852E+02  0.1275008E+02
  0.1863473E+02  0.1471163E+02  0.1275008E+02
  0.1863473E+02  0.1863473E+02  0.1275008E+02
  0.1863473E+02  0.2255783E+02  0.1275008E+02
  0.1863473E+02  0.9807750E+00  0.1471163E+02
  0.1863473E+02  0.4903875E+01  0.1471163E+02
  0.1863473E+02  0.8826975E+01  0.1471163E+02
  0.1863473E+02  0.1275008E+02  0.1471163E+02
  0.1863473E+02  0.1667318E+02  0.1471163E+02
  0.1863473E+02  0.2059628E+02  0.1471163E+02
  0.1863473E+02  0.2942325E+01  0.1667318E+02
  0.1863473E+02  0.6865425E+01  0.1667318E+02
  0.1863473E+02  0.1078852E+02  0.1667318E+02
  0.1863473E+02  0.1471163E+02  0.1667318E+02
  0.1863473E+02  0.1863473E+02  0.1667318E+02
  0.1863473E+02  0.2255783E+02  0.1667318E+02
  0.1863473E+02  0.9807750E+00  0.1863473E+02
  0.1863473E+02  0.4903875E+01  0.1863473E+02
  0.1863473E+02  0.8826975E+01  0.1863473E+02
  0.1863473E+02  0.1275008E+02  0.1863473E+02
  0.1863473E+02  0.1667318E+02  0.1863473E+02
  0.1863473E+02  0.2059628E+02  0.1863473E+02
  0.1863473E+02  0.2942325E+01  0.2059628E+02
  0.1863473E+02  0.6865425E+01  0.2059628E+02
  0.1863473E+02  0.1078852E+02  0.2059628E+02
  0.1863473E+02  0.1471163E+02  0.2059628E+02
  0.1863473E+02  0.1863473E+02  0.2059628E+02
  0.1863473E+02  0.2255783E+02  0.2059628E+02
  0.1863473E+02  0.9807750E+00  0.2255783E+02
  0.1863473E+02  0.4903875E+01  0.2255783E+02
  0.1863473E+02  0.8826975E+01  0.2255783E+02
  0.1863473E+02  0.1275008E+02  0.2255783E+02
  0.1863473E+02  0.1667318E+02  0.2255783E+02
  0.1863473E+02  0.2059628E+02  0.2255783E+02
  0.9807750E+00  0.9807750E+00  0.8313457E+02
  0.9807750E+00  0.4903875E+01  0.8313457E+02
  0.9807750E+00  0.8826975E+01  0.8313457E+02
  0.9807750E+00  0.1275008E+02  0.8313457E+02
  0.9807750E+00  0.1667318E+02  0.8313457E+02
  0.9807750E+00  0.2059628E+02  0.8313457E+02
  0.2942325E+01  0.2942325E+01  0.8313457E+02
  0.2942325E+01  0.6865425E+01  0.8313457E+02
  0.2942325E+01  0.1078852E+02  0.8313457E+02
  0.2942325E+01  0.1471163E+02  0.8313457E+02
  0.2942325E+01  0.1863473E+02  0.8313457E+02
  0.2942325E+01  0.2255783E+02  0.8313457E+02
  0.4903875E+01  0.9807750E+00  0.8313457E+02
  0.4903875E+01  0.4903875E+01  0.8313457E+02
  0.4903875E+01  0.8826975E+01  0.8313457E+02
  0.4903875E+01  0.1275008E+02  0.8313457E+02
  0.4903875E+01  0.1667318E+02  0.8313457E+02
  0.4903875E+01  0.2059628E+02  0.8313457E+02
  0.6865425E+01  0.2942325E+01  0.8313457E+02
  0.6865425E+01  0.6865425E+01  0.8313457E+02
  0.6865425E+01  0.1078852E+02  0.8313457E+02
  0.6865425E+01  0.1471163E+02  0.8313457E+02
  0.6865425E+01  0.1863473E+02  0.8313457E+02
  0.6865425E+01  0.2255783E+02  0.8313457E+02
  0.8826975E+01  0.9807750E+00  0.8313457E+02
  0.8826975E+01  0.4903875E+01  0.8313457E+02
  0.8826975E+01  0.8826975E+01  0.8313457E+02
  0.8826975E+01  0.1275008E+02  0.8313457E+02
  0.8826975E+01  0.1667318E+02  0.8313457E+02
  0.8826975E+01  0.2059628E+02  0.8313457E+02
  0.1078852E+02  0.2942325E+01  0.8313457E+02
  0.1078852E+02  0.6865425E+01  0.8313457E+02
  0.1078852E+02  0.1078852E+02  0.8313457E+02
  0.1078852E+02  0.1471163E+02  0.8313457E+02
  0.1078852E+02  0.1863473E+02  0.8313457E+02
  0.1078852E+02  0.2255783E+02  0.8313457E+02
  0.1275008E+02  0.9807750E+00  0.8313457E+02
  0.1275008E+02  0.4903875E+01  0.8313457E+02
  0.1275008E+02  0.8826975E+01  0.8313457E+02
  0.1275008E+02  0.1275008E+02  0.8313457E+02
  0.1275008E+02  0.1667318E+02  0.8313457E+02
  0.1275008E+02  0.2059628E+02  0.8313457E+02
  0.1471163E+02  0.2942325E+01  0.8313457E+02
  0.1471163E+02  0.6865425E+01  0.8313457E+02
  0.1471163E+02  0.1078852E+02  0.8313457E+02
  0.1471163E+02  0.1471163E+02  0.8313457E+02
  0.1471163E+02  0.1863473E+02  0.8313457E+02
  0.1471163E+02  0.2255783E+02  0.8313457E+02
  0.1667318E+02  0.9807750E+00  0.8313457E+02
  0.1667318E+02  0.4903875E+01  0.8313457E+02
  0.1667318E+02  0.8826975E+01  0.8313457E+02
  0.1667318E+02  0.1275008E+02  0.8313457E+02
  0.1667318E+02  0.1667318E+02  0.8313457E+02
  0.1667318E+02  0.2059628E+02  0.8313457E+02
  0.1863473E+02  0.2942325E+01  0.8313457E+02
  0.1863473E+02  0.6865425E+01  0.8313457E+02
  0.1863473E+02  0.1078852E+02  0.8313457E+02
